Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 218

    (76) multdiv -> DIV stack_operator . termino
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    termino                        shift and go to state 247
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 219

    (39) func_especial -> MEDIA L_PAREN ID np_funcSpec . R_PAREN

    R_PAREN         shift and go to state 248


state 220

    (40) func_especial -> MODA L_PAREN ID np_funcSpec . R_PAREN

    R_PAREN         shift and go to state 249


state 221

    (41) func_especial -> VARIANZA L_PAREN ID np_funcSpec . R_PAREN

    R_PAREN         shift and go to state 250


state 222

    (42) func_especial -> DESV L_PAREN ID np_funcSpec . R_PAREN

    R_PAREN         shift and go to state 251


state 223

    (43) func_especial -> MEDIAN L_PAREN ID np_funcSpec . R_PAREN

    R_PAREN         shift and go to state 252


state 224

    (44) retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .

    ID              reduce using rule 44 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    IF              reduce using rule 44 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WRITE           reduce using rule 44 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    RETURN          reduce using rule 44 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    READ            reduce using rule 44 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    WHILE           reduce using rule 44 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 44 (retorno -> RETURN L_PAREN expOr np_return R_PAREN SEMICOLON .)


state 225

    (45) lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .

    ID              reduce using rule 45 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    IF              reduce using rule 45 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WRITE           reduce using rule 45 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    RETURN          reduce using rule 45 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    READ            reduce using rule 45 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    WHILE           reduce using rule 45 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 45 (lectura -> READ L_PAREN ID np_read R_PAREN SEMICOLON .)


state 226

    (54) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF . DO bloque end_while

    DO              shift and go to state 253


state 227

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .

    FUNCTION        reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)
    MAIN            reduce using rule 13 (func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE endFunc .)


state 228

    (23) params2 -> COMMA tipo ID addvar . updateParams params2
    (113) updateParams -> .

    COMMA           reduce using rule 113 (updateParams -> .)
    R_PAREN         reduce using rule 113 (updateParams -> .)

    updateParams                   shift and go to state 254

state 229

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .

    ID              reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    IF              reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WRITE           reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    RETURN          reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    READ            reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WHILE           reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    R_BRACE         reduce using rule 36 (asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON .)


state 230

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer . R_BRACKET checkparentesis verDimNum cuadVarDim

    R_BRACKET       shift and go to state 255


state 231

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN . checkparentesis Gosub
    (99) checkparentesis -> .

    ID              reduce using rule 99 (checkparentesis -> .)
    IF              reduce using rule 99 (checkparentesis -> .)
    WRITE           reduce using rule 99 (checkparentesis -> .)
    RETURN          reduce using rule 99 (checkparentesis -> .)
    READ            reduce using rule 99 (checkparentesis -> .)
    WHILE           reduce using rule 99 (checkparentesis -> .)
    R_BRACE         reduce using rule 99 (checkparentesis -> .)
    MULT            reduce using rule 99 (checkparentesis -> .)
    DIV             reduce using rule 99 (checkparentesis -> .)
    PLUS            reduce using rule 99 (checkparentesis -> .)
    MINUS           reduce using rule 99 (checkparentesis -> .)
    GT              reduce using rule 99 (checkparentesis -> .)
    LT              reduce using rule 99 (checkparentesis -> .)
    EQ              reduce using rule 99 (checkparentesis -> .)
    LEQ             reduce using rule 99 (checkparentesis -> .)
    GEQ             reduce using rule 99 (checkparentesis -> .)
    AND             reduce using rule 99 (checkparentesis -> .)
    OR              reduce using rule 99 (checkparentesis -> .)
    R_PAREN         reduce using rule 99 (checkparentesis -> .)
    COMMA           reduce using rule 99 (checkparentesis -> .)
    SEMICOLON       reduce using rule 99 (checkparentesis -> .)
    R_BRACKET       reduce using rule 99 (checkparentesis -> .)

    checkparentesis                shift and go to state 256

state 232

    (55) parm -> expOr checkParam parm2 .

    R_PAREN         reduce using rule 55 (parm -> expOr checkParam parm2 .)


state 233

    (57) parm2 -> COMMA . expOr checkParam parm2
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expOr                          shift and go to state 257
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 234

    (58) parm2 -> empty .

    R_PAREN         reduce using rule 58 (parm2 -> empty .)


state 235

    (78) factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .

    MULT            reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    DIV             reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    PLUS            reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    MINUS           reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GT              reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    LT              reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    EQ              reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    LEQ             reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    GEQ             reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    AND             reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    OR              reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    R_PAREN         reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    COMMA           reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    SEMICOLON       reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)
    R_BRACKET       reduce using rule 78 (factor -> L_PAREN fakebottom expOr R_PAREN checkparentesis .)


state 236

    (51) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN bloque . else_aux
    (52) else_aux -> . ELSE Goto bloque end_if
    (53) else_aux -> . end_if
    (109) end_if -> .

    ELSE            shift and go to state 259
    ID              reduce using rule 109 (end_if -> .)
    IF              reduce using rule 109 (end_if -> .)
    WRITE           reduce using rule 109 (end_if -> .)
    RETURN          reduce using rule 109 (end_if -> .)
    READ            reduce using rule 109 (end_if -> .)
    WHILE           reduce using rule 109 (end_if -> .)
    R_BRACE         reduce using rule 109 (end_if -> .)

    else_aux                       shift and go to state 258
    end_if                         shift and go to state 260

state 237

    (59) expOr -> expAnd checkAndOr OR stack_operator expOr .

    R_PAREN         reduce using rule 59 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    COMMA           reduce using rule 59 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    SEMICOLON       reduce using rule 59 (expOr -> expAnd checkAndOr OR stack_operator expOr .)
    R_BRACKET       reduce using rule 59 (expOr -> expAnd checkAndOr OR stack_operator expOr .)


state 238

    (61) expAnd -> expresion checkAndOr AND stack_operator expAnd .

    OR              reduce using rule 61 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    R_PAREN         reduce using rule 61 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    COMMA           reduce using rule 61 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    SEMICOLON       reduce using rule 61 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)
    R_BRACKET       reduce using rule 61 (expAnd -> expresion checkAndOr AND stack_operator expAnd .)


state 239

    (64) relop -> GT stack_operator expresion .

    AND             reduce using rule 64 (relop -> GT stack_operator expresion .)
    OR              reduce using rule 64 (relop -> GT stack_operator expresion .)
    R_PAREN         reduce using rule 64 (relop -> GT stack_operator expresion .)
    COMMA           reduce using rule 64 (relop -> GT stack_operator expresion .)
    SEMICOLON       reduce using rule 64 (relop -> GT stack_operator expresion .)
    R_BRACKET       reduce using rule 64 (relop -> GT stack_operator expresion .)


state 240

    (65) relop -> LT stack_operator expresion .

    AND             reduce using rule 65 (relop -> LT stack_operator expresion .)
    OR              reduce using rule 65 (relop -> LT stack_operator expresion .)
    R_PAREN         reduce using rule 65 (relop -> LT stack_operator expresion .)
    COMMA           reduce using rule 65 (relop -> LT stack_operator expresion .)
    SEMICOLON       reduce using rule 65 (relop -> LT stack_operator expresion .)
    R_BRACKET       reduce using rule 65 (relop -> LT stack_operator expresion .)


state 241

    (66) relop -> EQ stack_operator expresion .

    AND             reduce using rule 66 (relop -> EQ stack_operator expresion .)
    OR              reduce using rule 66 (relop -> EQ stack_operator expresion .)
    R_PAREN         reduce using rule 66 (relop -> EQ stack_operator expresion .)
    COMMA           reduce using rule 66 (relop -> EQ stack_operator expresion .)
    SEMICOLON       reduce using rule 66 (relop -> EQ stack_operator expresion .)
    R_BRACKET       reduce using rule 66 (relop -> EQ stack_operator expresion .)


state 242

    (67) relop -> LEQ stack_operator expresion .

    AND             reduce using rule 67 (relop -> LEQ stack_operator expresion .)
    OR              reduce using rule 67 (relop -> LEQ stack_operator expresion .)
    R_PAREN         reduce using rule 67 (relop -> LEQ stack_operator expresion .)
    COMMA           reduce using rule 67 (relop -> LEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 67 (relop -> LEQ stack_operator expresion .)
    R_BRACKET       reduce using rule 67 (relop -> LEQ stack_operator expresion .)


state 243

    (68) relop -> GEQ stack_operator expresion .

    AND             reduce using rule 68 (relop -> GEQ stack_operator expresion .)
    OR              reduce using rule 68 (relop -> GEQ stack_operator expresion .)
    R_PAREN         reduce using rule 68 (relop -> GEQ stack_operator expresion .)
    COMMA           reduce using rule 68 (relop -> GEQ stack_operator expresion .)
    SEMICOLON       reduce using rule 68 (relop -> GEQ stack_operator expresion .)
    R_BRACKET       reduce using rule 68 (relop -> GEQ stack_operator expresion .)


state 244

    (71) masmenos -> PLUS stack_operator exp .

    GT              reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    LT              reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    EQ              reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    LEQ             reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    GEQ             reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    AND             reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    OR              reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    R_PAREN         reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    COMMA           reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    SEMICOLON       reduce using rule 71 (masmenos -> PLUS stack_operator exp .)
    R_BRACKET       reduce using rule 71 (masmenos -> PLUS stack_operator exp .)


state 245

    (72) masmenos -> MINUS stack_operator exp .

    GT              reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    LT              reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    EQ              reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    LEQ             reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    GEQ             reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    AND             reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    OR              reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    R_PAREN         reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    COMMA           reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    SEMICOLON       reduce using rule 72 (masmenos -> MINUS stack_operator exp .)
    R_BRACKET       reduce using rule 72 (masmenos -> MINUS stack_operator exp .)


state 246

    (75) multdiv -> MULT stack_operator termino .

    PLUS            reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    MINUS           reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    GT              reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    LT              reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    EQ              reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    LEQ             reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    GEQ             reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    AND             reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    OR              reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    R_PAREN         reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    COMMA           reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    SEMICOLON       reduce using rule 75 (multdiv -> MULT stack_operator termino .)
    R_BRACKET       reduce using rule 75 (multdiv -> MULT stack_operator termino .)


state 247

    (76) multdiv -> DIV stack_operator termino .

    PLUS            reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    MINUS           reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    GT              reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    LT              reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    EQ              reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    LEQ             reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    GEQ             reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    AND             reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    OR              reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    R_PAREN         reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    COMMA           reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    SEMICOLON       reduce using rule 76 (multdiv -> DIV stack_operator termino .)
    R_BRACKET       reduce using rule 76 (multdiv -> DIV stack_operator termino .)


state 248

    (39) func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .

    MULT            reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    DIV             reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    PLUS            reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    MINUS           reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    GT              reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    LT              reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    EQ              reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    LEQ             reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    GEQ             reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    AND             reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    OR              reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    R_PAREN         reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    COMMA           reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    SEMICOLON       reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)
    R_BRACKET       reduce using rule 39 (func_especial -> MEDIA L_PAREN ID np_funcSpec R_PAREN .)


state 249

    (40) func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .

    MULT            reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    DIV             reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    PLUS            reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    MINUS           reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    GT              reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    LT              reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    EQ              reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    LEQ             reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    GEQ             reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    AND             reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    OR              reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    R_PAREN         reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    COMMA           reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    SEMICOLON       reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)
    R_BRACKET       reduce using rule 40 (func_especial -> MODA L_PAREN ID np_funcSpec R_PAREN .)


state 250

    (41) func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .

    MULT            reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    DIV             reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    PLUS            reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    MINUS           reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    GT              reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    LT              reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    EQ              reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    LEQ             reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    GEQ             reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    AND             reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    OR              reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    R_PAREN         reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    COMMA           reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    SEMICOLON       reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)
    R_BRACKET       reduce using rule 41 (func_especial -> VARIANZA L_PAREN ID np_funcSpec R_PAREN .)


state 251

    (42) func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .

    MULT            reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    DIV             reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    PLUS            reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    MINUS           reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    GT              reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    LT              reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    EQ              reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    LEQ             reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    GEQ             reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    AND             reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    OR              reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    R_PAREN         reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    COMMA           reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    SEMICOLON       reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)
    R_BRACKET       reduce using rule 42 (func_especial -> DESV L_PAREN ID np_funcSpec R_PAREN .)


state 252

    (43) func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .

    MULT            reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    DIV             reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    PLUS            reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    MINUS           reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    GT              reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    LT              reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    EQ              reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    LEQ             reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    GEQ             reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    AND             reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    OR              reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    R_PAREN         reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    COMMA           reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    SEMICOLON       reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)
    R_BRACKET       reduce using rule 43 (func_especial -> MEDIAN L_PAREN ID np_funcSpec R_PAREN .)


state 253

    (54) repeticion -> WHILE addJump L_PAREN expOr R_PAREN GotoF DO . bloque end_while
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 261

state 254

    (23) params2 -> COMMA tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 133
    R_PAREN         reduce using rule 88 (empty -> .)

    params2                        shift and go to state 262
    empty                          shift and go to state 134

state 255

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET . checkparentesis verDimNum cuadVarDim
    (99) checkparentesis -> .

    EQUAL           reduce using rule 99 (checkparentesis -> .)
    MULT            reduce using rule 99 (checkparentesis -> .)
    DIV             reduce using rule 99 (checkparentesis -> .)
    PLUS            reduce using rule 99 (checkparentesis -> .)
    MINUS           reduce using rule 99 (checkparentesis -> .)
    GT              reduce using rule 99 (checkparentesis -> .)
    LT              reduce using rule 99 (checkparentesis -> .)
    EQ              reduce using rule 99 (checkparentesis -> .)
